C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3906.jpg,Other|vehicles|car^People
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3907.jpg,Other|vehicles|car^People
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3908.jpg,People
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3909.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3910.jpg,People
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3911.jpg,People
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3912.jpg,Other|vehicles|airplane
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3913.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3914.jpg,People
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3915.jpg,Other|vehicles|car^People
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3916.jpg,Other|vehicles|car
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3917.jpg,People
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3918.jpg,People
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3919.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3920.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3921.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3922.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3923.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3924.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3925.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3926.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3927.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3928.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3929.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3930.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3931.jpg,Other|animals|bird
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3932.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3933.jpg,Other|vehicles|car
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3934.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3935.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3936.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3937.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3938.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3939.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3940.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3941.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3942.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3943.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3944.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3945.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3946.jpg,People
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3947.jpg,People
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3948.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3949.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3950.jpg,People
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3951.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3952.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3953.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3954.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3955.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3956.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3957.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3958.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3959.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3960.jpg,Other|animals|cow^People
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3961.jpg,People
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3962.jpg,People
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3963.jpg,People
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3964.jpg,People
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3965.jpg,People
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3966.jpg,People
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3967.jpg,People
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3968.jpg,People
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3969.jpg,People
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3970.jpg,People
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3971.jpg,People
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3972.jpg,People
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3973.jpg,People
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3974.jpg,People
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3975.jpg,People
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3976.jpg,People
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3977.jpg,People
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3978.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3979.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3980.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3981.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3982.jpg,People
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3983.jpg,People
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3984.jpg,People
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3985.jpg,People
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3986.jpg,People
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3987.jpg,People
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3988.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3989.jpg,
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3990.jpg,Other|animals|bird^Other|vehicles|car
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3991.jpg,Other|animals|bird^Other|vehicles|car
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3992.jpg,Other|animals|bird^Other|animals|dog^Other|vehicles|car^People
C:\Users\nickk\source\image-rating\heic\2025-09-01 Sedona by iPhone 3993.jpg,Other|animals|bird
